iter	Passed	Remaining
255	243	706
256	243	704
257	244	702
258	244	700
259	245	699
260	246	697
261	246	695
262	247	693
263	248	692
264	248	690
265	249	688
266	250	687
267	251	686
268	251	684
269	252	682
270	253	680
271	253	679
272	254	677
273	255	675
274	255	674
275	256	672
276	256	670
277	257	669
278	258	667
279	258	665
280	259	664
281	260	662
282	260	660
283	261	659
284	262	657
285	262	656
286	263	654
287	264	652
288	264	651
289	265	650
290	266	649
291	267	647
292	267	645
293	268	644
294	268	642
295	269	641
296	270	639
297	270	638
298	271	636
299	272	635
300	272	633
301	273	632
302	274	630
303	274	629
304	275	627
305	276	626
306	276	624
307	277	623
308	278	621
309	278	620
310	279	619
311	280	618
312	280	616
313	281	615
314	282	613
315	282	612
316	283	610
317	284	609
318	284	607
319	285	606
320	286	604
321	286	603
322	287	602
323	288	600
324	288	599
325	289	598
326	289	596
327	290	595
328	291	593
329	291	592
330	292	591
331	293	589
332	293	588
333	294	587
334	295	586
335	296	584
336	296	583
337	297	582
338	298	581
339	298	579
340	299	578
341	300	577
342	300	576
343	301	574
344	302	573
345	302	572
346	303	571
347	304	570
348	304	568
349	305	567
350	306	566
351	307	565
352	307	564
353	308	563
354	309	562
355	310	561
356	310	559
357	311	558
358	312	557
359	312	556
360	313	555
361	314	553
362	314	552
363	315	551
364	316	549
365	316	548
366	317	547
367	317	546
368	318	544
369	319	543
370	319	542
371	320	541
372	321	539
373	321	538
374	322	537
375	323	536
376	323	535
377	324	534
378	325	533
379	326	531
380	326	530
381	327	529
382	328	528
383	328	527
384	329	526
385	330	524
386	330	523
387	331	522
388	332	521
389	332	520
390	333	518
391	333	517
392	334	516
393	335	515
394	335	514
395	336	513
396	337	512
397	337	510
398	338	509
399	339	508
400	340	508
401	340	506
402	341	505
403	342	504
404	342	503
405	343	502
406	344	501
407	344	500
408	345	499
409	346	498
410	346	496
411	347	495
412	348	494
413	348	493
414	349	492
415	350	491
416	350	490
417	351	489
418	352	488
419	352	487
420	353	486
421	354	485
422	355	484
423	355	483
424	356	482
425	357	481
426	357	479
427	358	478
428	358	477
429	359	476
430	360	475
431	360	474
432	361	473
433	362	472
434	362	471
435	363	470
436	364	469
437	364	468
438	365	466
439	366	465
440	366	464
441	367	463
442	367	462
443	368	461
444	369	460
445	370	459
446	370	458
447	371	457
448	372	456
449	372	455
450	373	454
451	374	453
452	374	452
453	375	451
454	376	450
455	376	449
456	377	448
457	378	447
458	378	446
459	379	445
460	380	444
461	380	443
462	381	442
463	382	441
464	382	440
465	383	439
466	384	438
467	385	437
468	385	436
469	386	435
470	387	434
471	387	433
472	388	432
473	389	431
474	389	430
475	390	429
476	391	428
477	391	427
478	392	426
479	393	425
480	393	424
481	394	423
482	394	422
483	395	421
484	396	420
485	396	419
486	397	418
487	398	417
488	399	417
489	399	416
490	400	415
491	401	414
492	401	413
493	402	412
494	403	411
495	403	410
496	404	409
497	405	408
498	405	407
499	406	406
500	406	405
501	407	404
502	408	403
503	408	402
504	409	401
505	410	400
506	410	399
507	411	398
508	412	397
509	412	396
510	413	395
511	414	394
512	415	394
513	415	393
514	416	392
515	417	391
516	417	390
517	418	389
518	418	388
519	419	387
520	420	386
521	420	385
522	421	384
523	422	383
524	422	382
525	423	381
526	424	380
527	424	379
528	425	378
529	425	377
530	426	376
531	427	375
532	427	374
533	428	374
534	429	373
535	430	372
536	430	371
537	431	370
538	432	369
539	432	368
540	433	367
541	434	366
542	434	365
543	435	365
544	436	364
545	436	363
546	437	362
547	438	361
548	438	360
549	439	359
550	440	358
551	440	357
552	441	356
553	442	355
554	442	354
555	443	354
556	444	353
557	444	352
558	445	351
559	446	350
560	446	349
561	447	348
562	448	347
563	448	347
564	449	346
565	450	345
566	450	344
567	451	343
568	452	342
569	452	341
570	453	340
571	453	339
572	454	338
573	455	337
574	455	337
575	456	336
576	457	335
577	457	334
578	458	333
579	459	332
580	460	331
581	460	330
582	461	329
583	461	329
584	462	328
585	463	327
586	463	326
587	464	325
588	465	324
589	465	323
590	466	322
591	467	321
592	467	321
593	468	320
594	469	319
595	469	318
596	470	317
597	471	316
598	471	315
599	472	314
600	473	314
601	473	313
602	474	312
603	475	311
604	475	310
605	476	309
606	477	308
607	477	308
608	478	307
609	479	306
610	479	305
611	480	304
612	481	303
613	482	303
614	482	302
615	483	301
616	484	300
617	484	299
618	485	298
619	486	297
620	486	297
621	487	296
622	488	295
623	489	294
624	489	293
625	490	293
626	491	292
627	491	291
628	492	290
629	493	289
630	493	288
631	494	287
632	495	287
633	495	286
634	496	285
635	497	284
636	497	283
637	498	282
638	499	282
639	499	281
640	500	280
641	501	279
642	501	278
643	502	277
644	503	277
645	504	276
646	504	275
647	505	274
648	506	273
649	506	272
650	507	271
651	508	271
652	508	270
653	509	269
654	509	268
655	510	267
656	511	266
657	511	266
658	512	265
659	513	264
660	513	263
661	514	262
662	515	261
663	515	261
664	516	260
665	517	259
666	518	258
667	518	257
668	519	257
669	520	256
670	521	255
671	521	254
672	522	253
673	522	252
674	523	252
675	524	251
676	524	250
677	525	249
678	526	248
679	526	247
680	527	247
681	528	246
682	528	245
683	529	244
684	530	243
685	530	242
686	531	242
687	532	241
688	532	240
689	533	239
690	534	238
691	534	238
692	535	237
693	536	236
694	536	235
695	537	234
696	538	233
697	538	233
698	539	232
699	540	231
700	540	230
701	541	229
702	542	229
703	542	228
704	543	227
705	544	226
706	544	225
707	545	224
708	545	224
709	546	223
710	547	222
711	548	221
712	548	220
713	549	220
714	550	219
715	550	218
716	551	217
717	552	216
718	552	216
719	553	215
720	554	214
721	554	213
722	555	212
723	556	212
724	556	211
725	557	210
726	558	209
727	558	208
728	559	207
729	560	207
730	560	206
731	561	205
732	561	204
733	562	203
734	563	203
735	564	202
736	564	201
737	565	200
738	566	199
739	566	199
740	567	198
741	568	197
742	568	196
743	569	195
744	577	197
745	578	197
746	579	196
747	579	195
748	580	194
749	581	193
750	581	192
751	582	192
752	583	191
753	583	190
754	584	189
755	585	188
756	585	188
757	586	187
758	587	186
759	587	185
760	588	184
761	589	184
762	589	183
763	590	182
764	591	181
765	591	180
766	592	179
767	593	179
768	593	178
769	594	177
770	595	176
771	595	175
772	596	175
773	597	174
774	597	173
775	598	172
776	599	171
777	599	171
778	600	170
779	600	169
780	601	168
781	602	167
782	602	167
783	603	166
784	604	165
785	604	164
786	605	163
787	606	163
788	606	162
789	607	161
790	608	160
791	608	159
792	609	159
793	610	158
794	610	157
795	611	156
796	612	155
797	613	155
798	613	154
799	614	153
800	615	152
801	615	151
802	616	151
803	616	150
804	617	149
805	618	148
806	618	147
807	619	147
808	620	146
809	620	145
810	621	144
811	621	143
812	622	143
813	623	142
814	624	141
815	624	140
816	625	140
817	626	139
818	626	138
819	627	137
820	628	136
821	628	136
822	629	135
823	630	134
824	630	133
825	631	133
826	632	132
827	632	131
828	633	130
829	634	129
830	634	129
831	635	128
832	636	127
833	636	126
834	637	125
835	638	125
836	638	124
837	639	123
838	640	122
839	640	122
840	641	121
841	642	120
842	642	119
843	643	118
844	644	118
845	644	117
846	645	116
847	646	115
848	646	115
849	647	114
850	648	113
851	648	112
852	649	111
853	650	111
854	650	110
855	651	109
856	652	108
857	653	108
858	653	107
859	654	106
860	655	105
861	655	105
862	656	104
863	657	103
864	658	102
865	658	101
866	659	101
867	660	100
868	660	99
869	661	98
870	662	98
871	662	97
872	663	96
873	664	95
874	664	94
875	665	94
876	666	93
877	667	92
878	667	91
879	668	91
880	669	90
881	669	89
882	670	88
883	671	88
884	671	87
885	672	86
886	673	85
887	673	84
888	674	84
889	675	83
890	675	82
891	676	81
892	677	81
893	677	80
894	678	79
895	679	78
896	679	78
897	680	77
898	681	76
899	681	75
900	682	75
901	683	74
902	684	73
903	684	72
904	685	71
905	686	71
906	687	70
907	687	69
908	688	68
909	689	68
910	689	67
911	690	66
912	691	65
913	691	65
914	692	64
915	693	63
916	694	62
917	694	62
918	695	61
919	696	60
920	696	59
921	697	59
922	698	58
923	699	57
924	699	56
925	700	55
926	701	55
927	702	54
928	702	53
929	703	52
930	704	52
931	705	51
932	705	50
933	706	49
934	707	49
935	707	48
936	708	47
937	709	46
938	710	46
939	710	45
940	711	44
941	712	43
942	713	43
943	713	42
944	714	41
945	715	40
946	715	40
947	716	39
948	717	38
949	717	37
950	718	37
951	719	36
952	719	35
953	720	34
954	721	34
955	722	33
956	723	32
957	723	31
958	724	30
959	725	30
960	725	29
961	726	28
962	727	27
963	728	27
964	728	26
965	729	25
966	730	24
967	730	24
968	731	23
969	732	22
970	732	21
971	733	21
972	734	20
973	734	19
974	735	18
975	736	18
976	737	17
977	737	16
978	738	15
979	739	15
980	740	14
981	740	13
982	741	12
983	742	12
984	743	11
985	744	10
986	744	9
987	745	9
988	746	8
989	746	7
990	747	6
991	748	6
992	749	5
993	749	4
994	750	3
995	750	3
996	751	2
997	752	1
998	752	0
999	753	0
